SLY,8.9409997E8
TTWO,Take-Two Interactive Software Inc,0.81
COHR,Coherent Inc,0.65
MASI,Masimo Corp,0.58
TCBI,Texas Capital Bancshares Inc,0.57
MDCO,Medicines Co,0.51
WTFC,Wintrust Financial Corp,0.5
MKSI,MKS Instruments Inc,0.5
PDCE,PDC Energy Inc,0.49
BLKB,Blackbaud Inc,0.49
UBSI,United Bankshares Inc/WV,0.48
HOMB,Home BancShares Inc/AR,0.47
SLCA,US Silica Holdings Inc,0.46
ALE,ALLETE Inc,0.45
PRA,ProAssurance Corp,0.43
EVR,Evercore Partners Inc,0.43
MDSO,Medidata Solutions Inc,0.43
HCSG,Healthcare Services Group Inc,0.43
STL,Sterling Bancorp/DE,0.43
PNFP,Pinnacle Financial Partners Inc,0.42
CACI,CACI International Inc,0.41
SR,Standard Register Co,0.41
COR,CoreSite Realty Corp,0.41
CHE,Chemed Corp,0.41
SANM,Sanmina Corp,0.4
WAGE,WageWorks Inc,0.38
CMD,ProShares UltraShort Bloomberg Commodity,0.38
SIGI,Selective Insurance Group Inc,0.38
FFIN,First Financial Bankshares Inc,0.38
BGS,B&G Foods Inc,0.38
BCPC,Balchem Corp,0.37
GBCI,Glacier Bancorp Inc,0.37
AEIS,Advanced Energy Industries Inc,0.37
SJI,South Jersey Industries Inc,0.36
HA,Hawaiian Holdings Inc,0.36
GWB,Great Western Bancorp Inc,0.35
JBT,John Bean Technologies Corp,0.35
AKS,AK Steel Holding Corp,0.35
HOPE,Hope Bancorp Inc.,0.35
IART,Integra LifeSciences Holdings Corp,0.35
LCII,LCI Industries,0.35
FUL,HB Fuller Co,0.35
B,Barnes Group Inc,0.34
AVA,Avista Corp,0.34
CBU,Community Bank System Inc,0.34
NGVT,Ingevity Corporation,0.34
AKR,Acadia Realty Trust,0.34
LITE,Lumentum Holdings Inc,0.34
WWW,Wolverine World Wide Inc,0.33
IBKR,Interactive Brokers Group Inc,0.33
NEOG,Neogen Corp,0.33
ABM,ABM Industries Inc,0.33
DORM,Dorman Products Inc,0.33
ONB,Old National Bancorp/IN,0.33
NKTR,Nektar Therapeutics,0.32
AIT,Applied Industrial Technologies Inc,0.32
EGP,EastGroup Properties Inc,0.32
ASGN,On Assignment Inc,0.32
BCO,Brink's Co,0.32
DAR,Darling Ingredients Inc,0.32
CVBF,CVB Financial Corp,0.31
HI,Hillenbrand Inc,0.31
AXE,Anixter International Inc,0.31
ICUI,ICU Medical Inc,0.31
ROIC,Retail Opportunity Investments Corp,0.31
RLI,RLI Corp,0.31
AEL,American Equity Investment Life Holding Co,0.31
VIAV,Viavi Solutions Inc.,0.31
TTEK,Tetra Tech Inc,0.31
VAC,Marriott Vacations Worldwide Corp,0.31
COLB,Columbia Banking System Inc,0.31
DRH,DiamondRock Hospitality Co,0.3
TIVO,TiVo Inc,0.3
MATW,Matthews International Corp,0.3
KNX,Knight Transportation Inc,0.3
PSB,PS Business Parks Inc,0.3
FNGN,Financial Engines Inc,0.3
SMTC,Semtech Corp,0.3
PLAY,Dave & Buster's Entertainment Inc,0.3
